MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
136:1:98 On ch=10 n=81 v=121
136:1:122 Off ch=10 n=81 v=121
138:1:46 On ch=10 n=35 v=123
138:1:46 On ch=10 n=43 v=124
138:1:46 On ch=10 n=81 v=118
138:1:70 Off ch=10 n=81 v=118
138:1:102 Off ch=10 n=43 v=124
138:1:102 Off ch=10 n=35 v=123
138:1:142 On ch=10 n=35 v=124
138:1:142 On ch=10 n=43 v=124
138:1:142 On ch=10 n=45 v=124
138:1:144 On ch=10 n=81 v=121
138:1:170 Off ch=10 n=81 v=121
139:0:0 Off ch=10 n=43 v=124
139:0:8 Off ch=10 n=45 v=124
139:0:10 Off ch=10 n=35 v=124
139:0:46 On ch=10 n=35 v=124
139:0:46 On ch=10 n=45 v=124
139:0:50 On ch=10 n=81 v=121
139:0:76 Off ch=10 n=81 v=121
139:0:100 Off ch=10 n=35 v=124
139:0:102 Off ch=10 n=45 v=124
139:0:142 On ch=10 n=35 v=124
139:0:142 On ch=10 n=43 v=124
139:0:142 On ch=10 n=81 v=119
139:0:170 Off ch=10 n=81 v=119
139:0:190 Off ch=10 n=35 v=124
139:1:0 Off ch=10 n=43 v=124
139:1:46 On ch=10 n=35 v=124
139:1:46 On ch=10 n=45 v=124
139:1:46 On ch=10 n=81 v=120
139:1:76 Off ch=10 n=81 v=120
139:1:94 Off ch=10 n=35 v=124
139:1:96 Off ch=10 n=45 v=124
139:1:142 On ch=10 n=35 v=124
139:1:142 On ch=10 n=43 v=124
139:1:146 On ch=10 n=81 v=120
139:1:176 Off ch=10 n=81 v=120
139:1:182 Off ch=10 n=43 v=124
140:0:6 Off ch=10 n=35 v=124
140:0:44 On ch=10 n=81 v=120
140:0:46 On ch=10 n=35 v=124
140:0:46 On ch=10 n=49 v=123
140:0:80 Off ch=10 n=81 v=120
140:0:106 Off ch=10 n=35 v=124
140:0:108 Off ch=10 n=49 v=123
141:0:152 On ch=10 n=81 v=103
141:0:176 Off ch=10 n=81 v=103
141:1:4 On ch=10 n=81 v=103
141:1:26 Off ch=10 n=81 v=103
141:1:54 On ch=10 n=81 v=114
141:1:76 Off ch=10 n=81 v=114
141:1:102 On ch=10 n=81 v=117
141:1:124 Off ch=10 n=81 v=117
141:1:150 On ch=10 n=81 v=117
141:1:170 Off ch=10 n=81 v=117
142:0:6 On ch=10 n=81 v=118
142:0:30 Off ch=10 n=81 v=118
142:0:56 On ch=10 n=81 v=120
142:0:80 Off ch=10 n=81 v=120
142:1:46 On ch=10 n=35 v=123
142:1:46 On ch=10 n=49 v=123
142:1:54 On ch=10 n=81 v=120
142:1:78 Off ch=10 n=81 v=120
142:1:144 On ch=10 n=81 v=106
142:1:172 Off ch=10 n=81 v=106
142:1:182 Off ch=10 n=49 v=123
142:1:182 Off ch=10 n=35 v=123
142:1:190 On ch=10 n=35 v=119
142:1:190 On ch=10 n=57 v=119
143:0:46 Off ch=10 n=35 v=122
143:0:46 Off ch=10 n=57 v=119
143:0:46 On ch=10 n=35 v=122
143:0:46 On ch=10 n=52 v=124
143:0:48 On ch=10 n=81 v=117
143:0:72 Off ch=10 n=81 v=117
143:0:94 Off ch=10 n=35 v=119
143:0:154 On ch=10 n=81 v=116
143:0:174 Off ch=10 n=81 v=116
143:0:190 Off ch=10 n=52 v=124
143:1:46 On ch=10 n=35 v=124
143:1:46 On ch=10 n=55 v=127
143:1:54 On ch=10 n=81 v=118
143:1:78 Off ch=10 n=81 v=118
143:1:120 Off ch=10 n=55 v=127
143:1:120 Off ch=10 n=35 v=124
143:1:142 On ch=10 n=35 v=123
143:1:142 On ch=10 n=49 v=123
143:1:148 On ch=10 n=81 v=116
143:1:172 Off ch=10 n=81 v=116
144:0:6 Off ch=10 n=49 v=123
144:0:14 Off ch=10 n=35 v=123
144:0:46 On ch=10 n=35 v=124
144:0:46 On ch=10 n=57 v=123
144:0:52 On ch=10 n=81 v=119
144:0:76 Off ch=10 n=81 v=119
144:0:154 On ch=10 n=81 v=118
144:0:182 Off ch=10 n=81 v=118
144:1:10 Off ch=10 n=57 v=123
144:1:18 Off ch=10 n=35 v=124
144:1:46 On ch=10 n=35 v=124
144:1:46 On ch=10 n=49 v=123
144:1:58 On ch=10 n=81 v=117
144:1:82 Off ch=10 n=81 v=117
144:1:116 Off ch=10 n=35 v=124
144:1:142 On ch=10 n=35 v=123
144:1:148 On ch=10 n=81 v=115
144:1:176 Off ch=10 n=81 v=115
145:0:8 Off ch=10 n=35 v=123
145:0:46 On ch=10 n=35 v=123
145:0:48 On ch=10 n=81 v=117
145:0:76 Off ch=10 n=81 v=117
145:0:118 Off ch=10 n=35 v=123
145:0:142 On ch=10 n=35 v=123
145:0:142 On ch=10 n=81 v=116
145:0:168 Off ch=10 n=81 v=116
145:1:6 Off ch=10 n=49 v=123
145:1:12 Off ch=10 n=35 v=123
145:1:42 On ch=10 n=81 v=107
145:1:46 On ch=10 n=35 v=124
145:1:46 On ch=10 n=57 v=123
145:1:70 Off ch=10 n=81 v=107
145:1:108 Off ch=10 n=35 v=124
145:1:142 On ch=10 n=35 v=123
145:1:142 On ch=10 n=81 v=110
145:1:166 Off ch=10 n=81 v=110
146:0:8 Off ch=10 n=35 v=123
146:0:46 On ch=10 n=35 v=124
146:0:46 On ch=10 n=81 v=111
146:0:70 Off ch=10 n=81 v=111
146:0:114 Off ch=10 n=35 v=124
146:0:142 On ch=10 n=35 v=123
146:0:142 On ch=10 n=81 v=112
146:0:166 Off ch=10 n=81 v=112
146:1:8 Off ch=10 n=57 v=123
146:1:16 Off ch=10 n=35 v=123
146:1:42 On ch=10 n=81 v=113
146:1:46 On ch=10 n=35 v=123
146:1:46 On ch=10 n=49 v=123
146:1:66 Off ch=10 n=81 v=113
146:1:114 Off ch=10 n=35 v=123
146:1:142 On ch=10 n=35 v=122
146:1:142 On ch=10 n=81 v=112
146:1:166 Off ch=10 n=81 v=112
147:0:18 Off ch=10 n=35 v=122
147:0:46 On ch=10 n=35 v=123
147:0:46 On ch=10 n=81 v=111
147:0:70 Off ch=10 n=81 v=111
147:0:114 Off ch=10 n=35 v=123
147:0:142 On ch=10 n=35 v=123
147:0:142 On ch=10 n=81 v=111
147:0:166 Off ch=10 n=81 v=111
147:1:22 Off ch=10 n=35 v=123
147:1:22 Off ch=10 n=49 v=123
147:1:36 On ch=10 n=81 v=115
147:1:46 On ch=10 n=35 v=124
147:1:46 On ch=10 n=49 v=124
147:1:60 Off ch=10 n=81 v=115
147:1:74 On ch=10 n=81 v=102
147:1:76 Off ch=10 n=81 v=102
147:1:100 On ch=10 n=81 v=112
147:1:110 Off ch=10 n=35 v=124
147:1:116 Off ch=10 n=81 v=112
147:1:134 On ch=10 n=81 v=105
147:1:136 Off ch=10 n=81 v=105
147:1:164 On ch=10 n=81 v=115
147:1:172 Off ch=10 n=81 v=115
148:0:190 On ch=10 n=40 v=119
148:1:22 Off ch=10 n=40 v=119
148:1:62 On ch=10 n=40 v=122
148:1:68 Off ch=10 n=49 v=124
148:1:86 Off ch=10 n=40 v=122
148:1:126 On ch=10 n=45 v=122
148:1:150 Off ch=10 n=45 v=122
148:1:190 On ch=10 n=35 v=121
148:1:190 On ch=10 n=49 v=122
149:0:78 Off ch=10 n=35 v=121
149:0:126 On ch=10 n=35 v=120
149:0:190 On ch=10 n=40 v=121
149:0:190 On ch=10 n=42 v=121
149:0:190 On ch=10 n=51 v=122
149:1:96 Off ch=10 n=51 v=122
149:1:132 Off ch=10 n=35 v=120
149:1:190 On ch=10 n=35 v=121
149:1:190 On ch=10 n=51 v=122
150:0:36 Off ch=10 n=42 v=121
150:0:88 Off ch=10 n=35 v=121
150:0:92 Off ch=10 n=51 v=122
150:0:126 On ch=10 n=35 v=120
150:0:132 Off ch=10 n=40 v=121
150:0:190 On ch=10 n=40 v=121
150:0:190 On ch=10 n=42 v=121
150:0:190 On ch=10 n=51 v=121
150:1:96 Off ch=10 n=51 v=121
150:1:142 Off ch=10 n=35 v=120
150:1:190 On ch=10 n=35 v=120
150:1:190 On ch=10 n=51 v=122
151:0:66 Off ch=10 n=42 v=121
151:0:86 Off ch=10 n=35 v=120
151:0:110 Off ch=10 n=51 v=122
151:0:126 On ch=10 n=35 v=121
151:0:144 Off ch=10 n=40 v=121
151:0:190 On ch=10 n=40 v=123
151:0:190 On ch=10 n=42 v=121
151:0:190 On ch=10 n=51 v=122
151:1:108 Off ch=10 n=51 v=122
151:1:144 Off ch=10 n=35 v=121
151:1:190 On ch=10 n=35 v=121
151:1:190 On ch=10 n=51 v=121
152:0:76 Off ch=10 n=35 v=121
152:0:86 Off ch=10 n=42 v=121
152:0:102 Off ch=10 n=51 v=121
152:0:126 On ch=10 n=35 v=121
152:0:136 Off ch=10 n=40 v=123
152:0:190 On ch=10 n=40 v=123
152:0:190 On ch=10 n=42 v=121
152:0:190 On ch=10 n=51 v=122
152:1:26 Off ch=10 n=35 v=121
152:1:118 Off ch=10 n=51 v=122
152:1:126 On ch=10 n=35 v=120
152:1:160 Off ch=10 n=35 v=120
152:1:190 On ch=10 n=35 v=122
152:1:190 On ch=10 n=51 v=122
153:0:74 Off ch=10 n=42 v=121
153:0:100 Off ch=10 n=35 v=122
153:0:106 Off ch=10 n=51 v=122
153:0:126 On ch=10 n=35 v=122
153:0:136 Off ch=10 n=40 v=123
153:0:190 On ch=10 n=40 v=124
153:0:190 On ch=10 n=42 v=122
153:0:190 On ch=10 n=51 v=122
153:1:106 Off ch=10 n=51 v=122
153:1:144 Off ch=10 n=35 v=122
153:1:190 On ch=10 n=35 v=121
153:1:190 On ch=10 n=51 v=122
154:0:24 Off ch=10 n=49 v=122
154:0:70 Off ch=10 n=35 v=121
154:0:112 Off ch=10 n=42 v=122
154:0:118 Off ch=10 n=51 v=122
154:0:126 On ch=10 n=35 v=123
154:0:142 Off ch=10 n=40 v=124
154:0:190 On ch=10 n=40 v=123
154:0:190 On ch=10 n=42 v=121
154:0:190 On ch=10 n=51 v=122
154:1:112 Off ch=10 n=51 v=122
154:1:140 Off ch=10 n=35 v=123
154:1:190 On ch=10 n=35 v=121
154:1:190 On ch=10 n=51 v=122
155:0:72 Off ch=10 n=35 v=121
155:0:84 Off ch=10 n=42 v=121
155:0:118 Off ch=10 n=51 v=122
155:0:126 On ch=10 n=35 v=123
155:0:144 Off ch=10 n=40 v=123
155:0:190 On ch=10 n=40 v=123
155:0:190 On ch=10 n=42 v=121
155:0:190 On ch=10 n=51 v=122
155:1:114 Off ch=10 n=51 v=122
155:1:116 Off ch=10 n=35 v=123
155:1:190 On ch=10 n=35 v=121
155:1:190 On ch=10 n=51 v=122
156:0:10 Off ch=10 n=40 v=123
156:0:40 Off ch=10 n=35 v=121
156:0:62 On ch=10 n=40 v=122
156:0:106 Off ch=10 n=40 v=122
156:0:108 Off ch=10 n=42 v=121
156:0:110 Off ch=10 n=51 v=122
156:0:126 On ch=10 n=40 v=121
156:0:154 Off ch=10 n=40 v=121
156:0:190 On ch=10 n=42 v=121
156:0:190 On ch=10 n=43 v=122
156:0:190 On ch=10 n=51 v=123
156:1:36 Off ch=10 n=43 v=122
156:1:62 On ch=10 n=40 v=121
156:1:86 Off ch=10 n=40 v=121
156:1:126 On ch=10 n=45 v=123
156:1:172 Off ch=10 n=51 v=123
156:1:176 Off ch=10 n=42 v=121
156:1:190 On ch=10 n=35 v=124
156:1:190 On ch=10 n=49 v=123
157:0:2 Off ch=10 n=45 v=123
157:0:86 Off ch=10 n=35 v=124
157:0:126 On ch=10 n=35 v=119
157:0:190 On ch=10 n=40 v=123
157:0:190 On ch=10 n=42 v=122
157:0:190 On ch=10 n=46 v=122
157:1:8 Off ch=10 n=49 v=123
157:1:104 Off ch=10 n=46 v=122
157:1:106 Off ch=10 n=35 v=119
157:1:190 On ch=10 n=35 v=122
157:1:190 On ch=10 n=46 v=122
158:0:22 Off ch=10 n=42 v=122
158:0:68 Off ch=10 n=35 v=122
158:0:126 On ch=10 n=35 v=120
158:0:138 Off ch=10 n=40 v=123
158:0:162 Off ch=10 n=46 v=122
158:0:190 On ch=10 n=40 v=123
158:0:190 On ch=10 n=42 v=122
158:0:190 On ch=10 n=46 v=122
158:1:102 Off ch=10 n=46 v=122
158:1:122 Off ch=10 n=35 v=120
158:1:186 Off ch=10 n=42 v=122
158:1:190 On ch=10 n=35 v=118
158:1:190 On ch=10 n=46 v=122
159:0:66 Off ch=10 n=35 v=118
159:0:100 Off ch=10 n=46 v=122
159:0:126 On ch=10 n=35 v=121
159:0:136 Off ch=10 n=40 v=123
159:0:190 On ch=10 n=40 v=123
159:0:190 On ch=10 n=46 v=123
159:1:120 Off ch=10 n=35 v=121
159:1:132 Off ch=10 n=46 v=123
159:1:190 On ch=10 n=35 v=123
159:1:190 On ch=10 n=46 v=123
160:0:48 Off ch=10 n=35 v=123
160:0:122 Off ch=10 n=40 v=123
160:0:126 On ch=10 n=35 v=122
160:0:134 Off ch=10 n=46 v=123
160:0:190 On ch=10 n=40 v=123
160:0:190 On ch=10 n=46 v=123
160:1:128 Off ch=10 n=35 v=122
160:1:138 Off ch=10 n=46 v=123
160:1:190 On ch=10 n=35 v=123
160:1:190 On ch=10 n=46 v=123
161:0:64 Off ch=10 n=35 v=123
161:0:114 Off ch=10 n=40 v=123
161:0:126 On ch=10 n=35 v=121
161:0:140 Off ch=10 n=46 v=123
161:0:190 On ch=10 n=40 v=123
161:0:190 On ch=10 n=46 v=122
161:1:118 Off ch=10 n=35 v=121
161:1:150 Off ch=10 n=46 v=122
161:1:190 On ch=10 n=35 v=123
161:1:190 On ch=10 n=46 v=122
162:0:60 Off ch=10 n=35 v=123
162:0:126 On ch=10 n=35 v=123
162:0:150 Off ch=10 n=40 v=123
162:0:152 Off ch=10 n=46 v=122
162:0:190 On ch=10 n=40 v=123
162:0:190 On ch=10 n=46 v=122
162:1:66 Off ch=10 n=35 v=123
162:1:126 On ch=10 n=35 v=123
162:1:158 Off ch=10 n=35 v=123
162:1:162 Off ch=10 n=46 v=122
162:1:190 On ch=10 n=35 v=123
162:1:190 On ch=10 n=46 v=122
163:0:2 Off ch=10 n=40 v=123
163:0:38 Off ch=10 n=35 v=123
163:0:62 On ch=10 n=40 v=123
163:0:94 Off ch=10 n=40 v=123
163:0:126 On ch=10 n=40 v=122
163:0:148 Off ch=10 n=46 v=122
163:0:162 Off ch=10 n=40 v=122
163:0:190 On ch=10 n=40 v=122
163:0:190 On ch=10 n=46 v=122
163:1:48 Off ch=10 n=40 v=122
163:1:62 On ch=10 n=35 v=123
163:1:102 Off ch=10 n=46 v=122
163:1:126 On ch=10 n=40 v=124
163:1:126 On ch=10 n=49 v=124
163:1:158 Off ch=10 n=35 v=123
163:1:190 Off ch=10 n=40 v=124
164:1:62 On ch=10 n=40 v=123
164:1:102 Off ch=10 n=40 v=123
164:1:126 On ch=10 n=40 v=123
164:1:160 Off ch=10 n=49 v=124
164:1:168 Off ch=10 n=40 v=123
164:1:190 On ch=10 n=35 v=124
164:1:190 On ch=10 n=49 v=122
165:0:102 Off ch=10 n=35 v=124
165:0:126 On ch=10 n=35 v=122
165:0:190 On ch=10 n=40 v=124
165:0:190 On ch=10 n=46 v=122
165:1:6 Off ch=10 n=49 v=122
165:1:94 Off ch=10 n=35 v=122
165:1:126 On ch=10 n=35 v=121
165:1:154 Off ch=10 n=46 v=122
165:1:156 Off ch=10 n=35 v=121
165:1:190 On ch=10 n=35 v=120
165:1:190 On ch=10 n=46 v=122
166:0:98 Off ch=10 n=35 v=120
166:0:126 On ch=10 n=35 v=121
166:0:152 Off ch=10 n=40 v=124
166:0:160 Off ch=10 n=46 v=122
166:0:190 On ch=10 n=40 v=123
166:0:190 On ch=10 n=46 v=122
166:1:72 Off ch=10 n=35 v=121
166:1:126 On ch=10 n=35 v=116
166:1:164 Off ch=10 n=35 v=116
166:1:164 Off ch=10 n=46 v=122
166:1:190 On ch=10 n=35 v=123
166:1:190 On ch=10 n=46 v=122
167:0:98 Off ch=10 n=35 v=123
167:0:126 On ch=10 n=35 v=121
167:0:134 Off ch=10 n=40 v=123
167:0:162 Off ch=10 n=46 v=122
167:0:190 On ch=10 n=40 v=123
167:0:190 On ch=10 n=46 v=122
167:1:80 Off ch=10 n=35 v=121
167:1:126 On ch=10 n=35 v=121
167:1:160 Off ch=10 n=46 v=122
167:1:162 Off ch=10 n=35 v=121
167:1:190 On ch=10 n=35 v=121
167:1:190 On ch=10 n=46 v=122
168:0:76 Off ch=10 n=35 v=121
168:0:126 On ch=10 n=35 v=122
168:0:138 Off ch=10 n=40 v=123
168:0:158 Off ch=10 n=46 v=122
168:0:188 Off ch=10 n=35 v=122
168:0:190 On ch=10 n=40 v=123
168:0:190 On ch=10 n=46 v=122
168:1:46 Off ch=10 n=40 v=123
168:1:62 On ch=10 n=40 v=122
168:1:108 Off ch=10 n=40 v=122
168:1:126 On ch=10 n=40 v=121
168:1:174 Off ch=10 n=46 v=122
168:1:190 On ch=10 n=35 v=123
168:1:190 On ch=10 n=49 v=122
169:0:104 Off ch=10 n=35 v=123
169:0:126 On ch=10 n=35 v=121
169:0:142 Off ch=10 n=40 v=121
169:0:170 Off ch=10 n=49 v=122
169:0:190 On ch=10 n=40 v=124
169:0:190 On ch=10 n=46 v=123
169:1:72 Off ch=10 n=35 v=121
169:1:126 On ch=10 n=35 v=120
169:1:160 Off ch=10 n=35 v=120
169:1:162 Off ch=10 n=46 v=123
169:1:190 On ch=10 n=35 v=121
169:1:190 On ch=10 n=46 v=122
170:0:76 Off ch=10 n=35 v=121
170:0:126 On ch=10 n=35 v=123
170:0:144 Off ch=10 n=40 v=124
170:0:158 Off ch=10 n=46 v=122
170:0:190 On ch=10 n=40 v=123
170:0:190 On ch=10 n=46 v=123
170:1:36 Off ch=10 n=35 v=123
170:1:62 On ch=10 n=43 v=121
170:1:68 Off ch=10 n=40 v=123
170:1:126 On ch=10 n=45 v=121
170:1:136 Off ch=10 n=43 v=121
170:1:164 Off ch=10 n=46 v=123
170:1:190 On ch=10 n=35 v=124
170:1:190 On ch=10 n=49 v=122
171:0:74 Off ch=10 n=45 v=121
171:0:90 Off ch=10 n=35 v=124
171:0:126 On ch=10 n=35 v=123
171:0:182 Off ch=10 n=49 v=122
171:0:190 On ch=10 n=40 v=124
171:0:190 On ch=10 n=46 v=123
171:1:28 Off ch=10 n=35 v=123
171:1:126 On ch=10 n=35 v=121
171:1:162 Off ch=10 n=46 v=123
171:1:164 Off ch=10 n=35 v=121
171:1:190 On ch=10 n=35 v=121
171:1:190 On ch=10 n=46 v=122
172:0:90 Off ch=10 n=35 v=121
172:0:126 On ch=10 n=35 v=123
172:0:132 Off ch=10 n=46 v=122
172:0:160 Off ch=10 n=40 v=124
172:0:190 On ch=10 n=40 v=124
172:0:190 On ch=10 n=46 v=122
172:1:22 Off ch=10 n=35 v=123
172:1:126 On ch=10 n=35 v=121
172:1:156 Off ch=10 n=46 v=122
172:1:166 Off ch=10 n=35 v=121
172:1:190 On ch=10 n=35 v=122
172:1:190 On ch=10 n=49 v=123
173:0:96 Off ch=10 n=35 v=122
173:0:126 On ch=10 n=35 v=121
173:0:128 Off ch=10 n=40 v=124
173:0:176 Off ch=10 n=49 v=123
173:0:190 On ch=10 n=40 v=123
173:0:190 On ch=10 n=46 v=122
173:1:26 Off ch=10 n=35 v=121
173:1:126 On ch=10 n=35 v=121
173:1:130 Off ch=10 n=46 v=122
173:1:166 Off ch=10 n=35 v=121
173:1:190 On ch=10 n=35 v=121
173:1:190 On ch=10 n=46 v=122
174:0:82 Off ch=10 n=35 v=121
174:0:126 On ch=10 n=35 v=121
174:0:134 Off ch=10 n=46 v=122
174:0:154 Off ch=10 n=40 v=123
174:0:190 On ch=10 n=40 v=124
174:0:190 On ch=10 n=46 v=122
174:1:72 Off ch=10 n=35 v=121
174:1:126 On ch=10 n=35 v=122
174:1:154 Off ch=10 n=46 v=122
174:1:164 Off ch=10 n=35 v=122
174:1:190 On ch=10 n=35 v=121
174:1:190 On ch=10 n=46 v=122
175:0:94 Off ch=10 n=35 v=121
175:0:126 On ch=10 n=35 v=121
175:0:128 Off ch=10 n=46 v=122
175:0:142 Off ch=10 n=40 v=124
175:0:190 On ch=10 n=40 v=123
175:0:190 On ch=10 n=46 v=122
175:1:70 Off ch=10 n=35 v=121
175:1:126 On ch=10 n=35 v=120
175:1:138 Off ch=10 n=46 v=122
175:1:166 Off ch=10 n=35 v=120
175:1:190 On ch=10 n=35 v=121
175:1:190 On ch=10 n=46 v=122
176:0:80 Off ch=10 n=35 v=121
176:0:126 On ch=10 n=35 v=121
176:0:136 Off ch=10 n=46 v=122
176:0:146 Off ch=10 n=40 v=123
176:0:190 On ch=10 n=40 v=124
176:0:190 On ch=10 n=46 v=122
176:1:76 Off ch=10 n=35 v=121
176:1:126 On ch=10 n=35 v=121
176:1:146 Off ch=10 n=46 v=122
176:1:166 Off ch=10 n=35 v=121
176:1:190 On ch=10 n=35 v=123
176:1:190 On ch=10 n=46 v=122
177:0:84 Off ch=10 n=35 v=123
177:0:126 On ch=10 n=35 v=121
177:0:136 Off ch=10 n=46 v=122
177:0:140 Off ch=10 n=40 v=124
177:0:190 On ch=10 n=40 v=123
177:0:190 On ch=10 n=46 v=122
177:1:66 Off ch=10 n=35 v=121
177:1:126 On ch=10 n=35 v=123
177:1:140 Off ch=10 n=46 v=122
177:1:166 Off ch=10 n=35 v=123
177:1:190 On ch=10 n=35 v=122
177:1:190 On ch=10 n=46 v=121
178:0:76 Off ch=10 n=35 v=122
178:0:126 On ch=10 n=35 v=123
178:0:130 Off ch=10 n=46 v=121
178:0:148 Off ch=10 n=40 v=123
178:0:190 On ch=10 n=40 v=123
178:0:190 On ch=10 n=46 v=121
178:1:28 Off ch=10 n=35 v=123
178:1:126 On ch=10 n=35 v=123
178:1:166 Off ch=10 n=35 v=123
178:1:168 Off ch=10 n=46 v=121
178:1:190 On ch=10 n=35 v=124
178:1:190 On ch=10 n=49 v=123
179:0:112 Off ch=10 n=35 v=124
179:0:126 On ch=10 n=35 v=123
179:0:156 Off ch=10 n=40 v=123
179:0:190 On ch=10 n=40 v=123
179:0:190 On ch=10 n=46 v=122
179:1:18 Off ch=10 n=35 v=123
179:1:126 On ch=10 n=35 v=124
179:1:140 Off ch=10 n=46 v=122
179:1:146 Off ch=10 n=49 v=123
179:1:190 On ch=10 n=49 v=123
180:0:124 Off ch=10 n=35 v=124
180:0:126 On ch=10 n=35 v=123
180:0:160 Off ch=10 n=40 v=123
180:0:190 On ch=10 n=40 v=123
180:0:190 On ch=10 n=46 v=122
180:1:90 Off ch=10 n=35 v=123
180:1:114 Off ch=10 n=46 v=122
180:1:120 Off ch=10 n=49 v=123
180:1:126 On ch=10 n=35 v=121
180:1:166 Off ch=10 n=35 v=121
180:1:190 On ch=10 n=35 v=122
180:1:190 On ch=10 n=49 v=123
181:0:114 Off ch=10 n=35 v=122
181:0:126 On ch=10 n=35 v=124
181:0:170 Off ch=10 n=40 v=123
181:0:190 Off ch=10 n=35 v=124
181:0:190 On ch=10 n=40 v=124
181:0:190 On ch=10 n=46 v=122
181:1:94 Off ch=10 n=40 v=124
181:1:114 Off ch=10 n=46 v=122
181:1:130 Off ch=10 n=49 v=123
181:1:190 On ch=10 n=35 v=123
181:1:190 On ch=10 n=49 v=123
182:0:62 Off ch=10 n=35 v=123
182:0:126 On ch=10 n=35 v=123
182:0:170 Off ch=10 n=35 v=123
182:0:190 On ch=10 n=40 v=124
182:0:190 On ch=10 n=46 v=122
182:1:2 Off ch=10 n=49 v=123
182:1:52 Off ch=10 n=46 v=122
182:1:62 On ch=10 n=35 v=124
182:1:62 On ch=10 n=49 v=123
182:1:94 Off ch=10 n=40 v=124
182:1:122 Off ch=10 n=49 v=123
182:1:126 Off ch=10 n=35 v=124
182:1:126 On ch=10 n=40 v=123
182:1:126 On ch=10 n=46 v=123
182:1:190 On ch=10 n=35 v=123
182:1:190 On ch=10 n=49 v=123
183:0:60 Off ch=10 n=46 v=123
183:0:94 Off ch=10 n=35 v=123
183:0:126 On ch=10 n=35 v=121
183:0:140 Off ch=10 n=40 v=123
183:0:190 On ch=10 n=40 v=123
183:0:190 On ch=10 n=46 v=122
183:1:118 Off ch=10 n=35 v=121
183:1:164 Off ch=10 n=46 v=122
183:1:190 On ch=10 n=35 v=123
183:1:190 On ch=10 n=46 v=122
184:0:72 Off ch=10 n=35 v=123
184:0:126 On ch=10 n=35 v=121
184:0:130 Off ch=10 n=40 v=123
184:0:134 Off ch=10 n=46 v=122
184:0:190 On ch=10 n=40 v=123
184:0:190 On ch=10 n=46 v=122
184:1:132 Off ch=10 n=35 v=121
184:1:138 Off ch=10 n=46 v=122
184:1:190 On ch=10 n=35 v=123
184:1:190 On ch=10 n=46 v=123
185:0:78 Off ch=10 n=35 v=123
185:0:126 On ch=10 n=35 v=120
185:0:134 Off ch=10 n=40 v=123
185:0:138 Off ch=10 n=46 v=123
185:0:190 On ch=10 n=40 v=123
185:0:190 On ch=10 n=46 v=123
185:1:112 Off ch=10 n=35 v=120
185:1:144 Off ch=10 n=46 v=123
185:1:190 Off ch=10 n=49 v=123
185:1:190 On ch=10 n=35 v=121
185:1:190 On ch=10 n=46 v=123
186:0:54 Off ch=10 n=35 v=121
186:0:126 On ch=10 n=35 v=122
186:0:134 Off ch=10 n=46 v=123
186:0:144 Off ch=10 n=40 v=123
186:0:190 On ch=10 n=40 v=123
186:0:190 On ch=10 n=46 v=122
186:1:110 Off ch=10 n=35 v=122
186:1:138 Off ch=10 n=46 v=122
186:1:190 On ch=10 n=35 v=123
186:1:190 On ch=10 n=46 v=122
187:0:54 Off ch=10 n=35 v=123
187:0:126 On ch=10 n=35 v=122
187:0:134 Off ch=10 n=40 v=123
187:0:136 Off ch=10 n=46 v=122
187:0:190 On ch=10 n=40 v=123
187:0:190 On ch=10 n=46 v=122
187:1:104 Off ch=10 n=35 v=122
187:1:138 Off ch=10 n=46 v=122
187:1:190 On ch=10 n=35 v=123
187:1:190 On ch=10 n=46 v=122
188:0:58 Off ch=10 n=35 v=123
188:0:126 On ch=10 n=35 v=123
188:0:142 Off ch=10 n=46 v=122
188:0:152 Off ch=10 n=40 v=123
188:0:190 On ch=10 n=40 v=123
188:0:190 On ch=10 n=46 v=123
188:1:110 Off ch=10 n=35 v=123
188:1:154 Off ch=10 n=46 v=123
188:1:190 On ch=10 n=35 v=123
188:1:190 On ch=10 n=49 v=123
189:0:66 Off ch=10 n=35 v=123
189:0:112 Off ch=10 n=49 v=123
189:0:126 On ch=10 n=35 v=123
189:0:132 Off ch=10 n=40 v=123
189:0:190 On ch=10 n=40 v=123
189:0:190 On ch=10 n=46 v=122
189:1:98 Off ch=10 n=35 v=123
189:1:134 Off ch=10 n=46 v=122
189:1:190 On ch=10 n=35 v=122
189:1:190 On ch=10 n=46 v=122
190:0:70 Off ch=10 n=35 v=122
190:0:126 On ch=10 n=35 v=123
190:0:146 Off ch=10 n=46 v=122
190:0:148 Off ch=10 n=40 v=123
190:0:190 On ch=10 n=40 v=123
190:0:190 On ch=10 n=46 v=123
190:1:2 Off ch=10 n=35 v=123
190:1:62 On ch=10 n=43 v=121
190:1:72 Off ch=10 n=40 v=123
190:1:126 On ch=10 n=45 v=122
190:1:138 Off ch=10 n=43 v=121
190:1:188 Off ch=10 n=45 v=122
190:1:190 On ch=10 n=35 v=122
190:1:190 On ch=10 n=49 v=122
191:0:4 Off ch=10 n=46 v=123
191:0:190 On ch=10 n=40 v=124
191:1:16 Off ch=10 n=49 v=122
191:1:52 Off ch=10 n=35 v=122
191:1:60 Off ch=10 n=40 v=124
191:1:62 On ch=10 n=40 v=123
191:1:116 Off ch=10 n=40 v=123
